Level,Compound conjunctions,Participle clauses,Gerund clauses,Relative clauses,Infinitive clauses,Subordinate clauses,Coordinate clauses,Maximum nesting depth,Depths 1-3,Sentence length,Adverbial clause modifiers,Clausal complements,Avrgwordleng,TTR (100)
1,0.533333333333333,2.04081632653061,4.08163265306122,2.04081632653061,10.2040816326531,40.8163265306122,12.2448979591837,7,77.720207253886,16.304347826087,0.102040816326531,10.5263157894737,4.62133333333333,0.721557971014492
1,0.826446280991735,0,0,5.55555555555556,11.1111111111111,36.1111111111111,16.6666666666667,7,83.2699619771863,14.2352941176471,0.138888888888889,2.04081632653061,4.2396694214876,0.709928057553956
1,0,0,0,0,0,22.7272727272727,40.9090909090909,4,96.3636363636364,25.5,0.227272727272727,11.7647058823529,3.97073170731707,0.631142857142857
1,0.99009900990099,0,0,5.88235294117647,11.7647058823529,29.4117647058824,17.6470588235294,5,89.4230769230769,11.2222222222222,0.294117647058824,0,4.37623762376237,0.66
1,0,0,0,0,5.55555555555556,33.3333333333333,22.2222222222222,5,84.3283582089552,15.125,0.277777777777778,0,4.52459016393442,0.704090909090908
1,0,0,0,0,0,7.14285714285714,0,3,99.0740740740741,8,0.357142857142857,6.12244897959184,4.24038461538461,0.564
1,0,0,0,5,10,20,10,4,96.09375,8.92857142857143,0.25,3.44827586206897,4.656,0.766538461538461
1,0,0,0,7.14285714285714,0,7.14285714285714,7.14285714285714,5,88.1481481481482,9.91666666666667,0.357142857142857,0,4.33613445378151,0.729
1,0,0,0,11.1111111111111,16.6666666666667,33.3333333333333,0,5,84.2105263157895,7.66666666666667,0.277777777777778,0,5.45652173913043,0.590000000000001
1,0,1.81818181818182,0,0,3.63636363636364,18.1818181818182,14.5454545454545,5,91.5540540540541,7.91891891891892,0.0909090909090909,6.25,4.67576791808873,0.635257731958763
1,0,3.57142857142857,0,3.57142857142857,17.8571428571429,35.7142857142857,8.92857142857143,6,79.0816326530612,11.4193548387097,0.0892857142857143,7.5,4.82072829131652,0.739015748031495
1,0,2.04081632653061,0,0,14.2857142857143,38.7755102040816,20.4081632653061,5,87.0229007633588,12.35,0.102040816326531,2.77777777777778,4.4331983805668,0.674324324324324
1,0,0,0,0,12.5,31.25,18.75,4,93.0693069306931,12,0.3125,0,4.04166666666666,0.670000000000001
1,0,0,0,5.40540540540541,10.8108108108108,35.1351351351351,13.5135135135135,4,96.3133640552995,11.0526315789474,0.135135135135135,4.54545454545455,4.59523809523809,0.715405405405405
1,0,0,0,4,28,40,8,4,90.5511811023622,9.07692307692308,0.2,0,4.75423728813559,0.646315789473684
1,0.719424460431655,0,4.76190476190476,9.52380952380952,4.76190476190476,42.8571428571429,14.2857142857143,8,78.2894736842105,15.4444444444444,0.238095238095238,7.40740740740741,4.71223021582733,0.742249999999999
1,0,0,0,6.25,25,37.5,6.25,8,57.4803149606299,13.2222222222222,0.3125,0,4.25210084033613,0.6605
1,0,0,0,0,3.125,18.75,15.625,3,99.009900990099,9.33333333333333,0.15625,5.26315789473684,4.1938775510204,0.612577319587628
1,0,2.08333333333333,0,2.08333333333333,4.16666666666667,25,18.75,6,86.3777089783282,10.8148148148148,0.104166666666667,1.28205128205128,4.51505016722408,0.74936842105263
2,0,0,0,3.7037037037037,22.2222222222222,37.037037037037,11.1111111111111,4,93.5483870967742,8.71428571428571,0.185185185185185,0,4.63934426229508,0.666521739130434
2,1.09289617486339,3.33333333333333,0,3.33333333333333,16.6666666666667,36.6666666666667,13.3333333333333,4,90.2564102564103,12.2,0.166666666666667,18.1818181818182,4.28961748633879,0.707619047619047
2,0.191570881226054,1.88679245283019,2.83018867924528,1.88679245283019,11.3207547169811,32.0754716981132,15.0943396226415,7,77.3584905660377,9.32142857142857,0.0471698113207547,16.6666666666667,4.20715630885122,0.675899772209564
2,0,0,0,4.76190476190476,9.52380952380952,23.8095238095238,9.52380952380952,3,99.0654205607477,7.21428571428571,0.238095238095238,0,5.04950495049504,0.76
2,0.617283950617284,0,0,0,12.5,37.5,16.6666666666667,6,78.2608695652174,14.7272727272727,0.208333333333333,1.78571428571429,4.65432098765432,0.78968253968254
2,0.512820512820513,0,0,0,6.12244897959184,22.4489795918367,20.4081632653061,4,97.6851851851852,6.96428571428571,0.102040816326531,3.125,4.54358974358974,0.769270833333333
2,0,0,0,1.88679245283019,11.3207547169811,37.7358490566038,13.2075471698113,7,81.2987012987013,14.1153846153846,0.0943396226415094,4.16666666666667,4.64032697547683,0.678694029850745
2,0.980392156862745,2.77777777777778,0,5.55555555555556,11.1111111111111,36.1111111111111,13.8888888888889,7,75.3799392097264,17,0.138888888888889,0,4.87908496732026,0.707487922705314
2,0,0,0,6.06060606060606,6.06060606060606,27.2727272727273,21.2121212121212,5,92.258064516129,8.23529411764706,0.151515151515152,0,4.66666666666666,0.623658536585365
2,0,0,0,0,16.6666666666667,20.8333333333333,4.16666666666667,4,96.2121212121212,6.77777777777778,0.208333333333333,0,4.47540983606557,0.807391304347826
2,0,0,0,0,16.6666666666667,25,12.5,4,93.7984496124031,8.33333333333333,0.208333333333333,0,4.432,0.652307692307692
2,0,0,0,0,10.5263157894737,31.5789473684211,21.0526315789474,4,88.3561643835617,15,0.263157894736842,0,4.79259259259259,0.708611111111111
2,0,0,0,0,15.625,34.375,21.875,4,93.6708860759494,10.1428571428571,0.15625,9.52380952380952,4.59154929577464,0.749767441860465
2,0,0,0,0,36.8421052631579,36.8421052631579,0,8,80.8,9.83333333333333,0.263157894736842,0,4.55084745762711,0.581578947368421
2,0,0,0,4.34782608695652,13.0434782608696,30.4347826086957,17.3913043478261,5,89.7260273972603,11.9166666666667,0.217391304347826,0,4.71328671328671,0.632727272727272
2,0,0,3.84615384615385,3.84615384615385,15.3846153846154,42.3076923076923,3.84615384615385,4,96.7213114754098,8.5,0.192307692307692,0,5.05882352941176,0.7325
2,0,0,0,0,14.2857142857143,21.4285714285714,7.14285714285714,4,91.5094339622642,9.9,0.357142857142857,0,4.69696969696969,0.659999999999998
2,0,0,3.84615384615385,3.84615384615385,15.3846153846154,34.6153846153846,7.69230769230769,5,79.0960451977401,10.7333333333333,0.192307692307692,0,4.90123456790123,0.776349206349207
2,0.253164556962025,1.81818181818182,1.81818181818182,5.45454545454545,7.27272727272727,30.9090909090909,21.8181818181818,6,77.3892773892774,15.1923076923077,0.0909090909090909,3.03030303030303,5.17215189873417,0.799593220338983
2,0,0,0,5.35714285714286,8.92857142857143,33.9285714285714,19.6428571428571,4,96.2809917355372,8.73076923076923,0.0892857142857143,0,4.43421052631578,0.742421875
2,0,0,0,0,23.8095238095238,33.3333333333333,19.047619047619,6,81.1023622047244,11.6,0.238095238095238,0,4.44827586206896,0.685294117647058
2,0,3.44827586206897,6.89655172413793,0,6.89655172413793,37.9310344827586,10.3448275862069,7,75.4166666666667,14.1333333333333,0.172413793103448,5.17241379310345,4.52073732718894,0.785486725663717
2,0,0,0,10.8108108108108,10.8108108108108,35.1351351351351,13.5135135135135,7,75.6849315068493,14.2631578947368,0.135135135135135,5.55555555555556,4.42435424354243,0.757906976744185
2,0,0,0,1.66666666666667,13.3333333333333,36.6666666666667,25,5,90.273556231003,13.4782608695652,0.0833333333333333,0,4.51602564102564,0.71563981042654
2,0.806451612903226,0,0,0,6.25,25,6.25,4,95,11.2727272727273,0.3125,0,4.4758064516129,0.7125
2,1.33333333333333,0,0,0,11.7647058823529,11.7647058823529,17.6470588235294,5,78.4090909090909,6.25,0.294117647058824,0,4.59210526315789,0.5
2,0.444444444444444,0,0,5,7.5,25,22.5,6,91.9540229885058,10.7142857142857,0.125,16,4.14666666666666,0.601746031746031
3,0.149253731343284,4.41176470588235,0,1.47058823529412,9.55882352941176,33.8235294117647,21.3235294117647,6,88.2102272727273,10.9836065573771,0.0367647058823529,11.1111111111111,4.65871833084947,0.754545454545453
3,0.560224089635854,0,0,1.92307692307692,11.5384615384615,30.7692307692308,19.2307692307692,7,84.9350649350649,13.7307692307692,0.0961538461538462,5,4.45098039215686,0.772607003891051
3,0,0,0,0,26.6666666666667,26.6666666666667,0,7,70.6586826347305,14.1818181818182,0.333333333333333,0,4.71974522292993,0.737017543859649
3,0.507614213197969,0,0,7.04225352112676,14.0845070422535,36.6197183098592,19.7183098591549,6,81.9004524886878,12.7096774193548,0.0704225352112676,1.81818181818182,4.62690355329949,0.721924398625428
3,0,1.49253731343284,2.98507462686567,0,5.97014925373134,34.3283582089552,29.8507462686567,5,88.6153846153846,12.875,0.0746268656716418,12.5,4.8252427184466,0.756571428571428
3,1.50943396226415,13.8888888888889,2.77777777777778,2.77777777777778,0,36.1111111111111,8.33333333333333,8,79.1519434628975,13.25,0.138888888888889,0,5.30188679245283,0.80694610778443
3,1.22549019607843,1.51515151515152,3.03030303030303,0,6.06060606060606,34.8484848484849,22.7272727272727,6,83.4101382488479,14.5714285714286,0.0757575757575758,8,5.04411764705882,0.806570512820514
3,1.40845070422535,0,0,2.77777777777778,8.33333333333333,27.7777777777778,22.2222222222222,4,97.4193548387097,7.88888888888889,0.138888888888889,4.76190476190476,4.33566433566433,0.708139534883721
3,0.505050505050505,2.89855072463768,2.89855072463768,0,10.1449275362319,39.1304347826087,24.6376811594203,8,79.1079812206573,15.84,0.072463768115942,3.03030303030303,4.55076142131979,0.753061224489796
3,0.892857142857143,0,0,20,10,45,10,5,78.3333333333333,12.4444444444444,0.25,0,4.6695652173913,0.682307692307692
3,0.72202166064982,2.27272727272727,0,4.54545454545455,22.7272727272727,38.6363636363636,11.3636363636364,5,85.5704697986577,12.5909090909091,0.113636363636364,0,4.98194945848375,0.726685393258427
3,0,0,0,8.69565217391304,4.34782608695652,30.4347826086957,21.7391304347826,6,75.9493670886076,13.4545454545455,0.217391304347826,0,4.82550335570469,0.666938775510204
3,0,0,0,2.32558139534884,11.6279069767442,39.5348837209302,16.2790697674419,7,85.2507374631268,16.5263157894737,0.116279069767442,3.63636363636364,4.82857142857142,0.756355140186916
3,0.564971751412429,0,0,3.57142857142857,3.57142857142857,28.5714285714286,14.2857142857143,4,87.0466321243523,11.0625,0.178571428571429,0,4.83615819209039,0.779487179487179
3,0,3.84615384615385,0,5.76923076923077,5.76923076923077,32.6923076923077,21.1538461538462,5,86.2359550561798,13.2916666666667,0.0961538461538462,4.54545454545455,4.57009345794392,0.727454545454546
3,0.352733686067019,0,1.01010101010101,2.02020202020202,5.05050505050505,32.3232323232323,24.2424242424242,6,84.1692789968652,13.1860465116279,0.0505050505050505,2.89855072463768,4.24561403508771,0.699850107066382
3,0,0,0,2.5974025974026,7.79220779220779,31.1688311688312,28.5714285714286,8,80.4435483870968,14.1612903225806,0.0649350649350649,5,4.26757369614512,0.760145772594752
3,0,0,3.125,6.25,15.625,40.625,12.5,12,60.8433734939759,19.7333333333333,0.15625,0,4.36577181208053,0.638805970149254
3,0,0,0,0,9.52380952380952,28.5714285714286,23.8095238095238,7,68.5567010309278,17.5,0.238095238095238,5,4.88826815642458,0.767402597402597
3,0,0,0,9.09090909090909,4.54545454545455,18.1818181818182,9.09090909090909,8,75.6198347107438,13.75,0.227272727272727,2,4.81081081081081,0.78050847457627
3,0.253807106598985,0,0,1.72413793103448,8.62068965517241,36.2068965517241,27.5862068965517,7,80.6236080178174,18.7619047619048,0.0862068965517241,1.51515151515152,4.70558375634517,0.758561403508772
3,0.558659217877095,5.55555555555556,0,8.33333333333333,8.33333333333333,44.4444444444444,16.6666666666667,5,90,12.7857142857143,0.138888888888889,2.63157894736842,4.94972067039106,0.778625
3,1.02040816326531,5.71428571428571,0,2.85714285714286,11.4285714285714,34.2857142857143,20,11,77.9503105590062,18.375,0.142857142857143,3.03030303030303,4.61486486486486,0.760871794871794
3,1.15942028985507,2.5,0,7.5,10,25,15,7,73.490813648294,14.375,0.125,1.85185185185185,4.74639769452449,0.740846774193548
3,0.483091787439614,3.7037037037037,3.7037037037037,3.7037037037037,14.8148148148148,25.9259259259259,22.2222222222222,11,75.1091703056769,14.7857142857143,0.185185185185185,0,5.18840579710144,0.796542056074765
3,0.716845878136201,0,0,2.77777777777778,11.1111111111111,25,13.8888888888889,5,88.659793814433,12.6818181818182,0.138888888888889,2.8169014084507,4.69642857142857,0.720939226519336
3,0,0,0,12.8205128205128,15.3846153846154,35.8974358974359,10.2564102564103,7,78.9173789173789,15.5714285714286,0.128205128205128,1.51515151515152,4.46177370030581,0.686315789473683
3,0,5.26315789473684,0,5.26315789473684,0,15.7894736842105,21.0526315789474,5,84.0277777777778,10.6666666666667,0.263157894736842,0,4.5234375,0.726896551724137
4,0.195694716242661,1.28205128205128,0,6.41025641025641,3.84615384615385,26.9230769230769,28.2051282051282,10,83.3333333333333,14.6,0.0641025641025641,5.88235294117647,4.31578947368421,0.707530266343824
4,0.584795321637427,1,2,3,3,34,23,10,81.2392426850258,11.9302325581395,0.05,35.7142857142857,4.50487329434697,0.720168674698794
4,0,2.5974025974026,9.09090909090909,5.1948051948052,3.8961038961039,40.2597402597403,18.1818181818182,11,82.5882352941177,11.15625,0.0649350649350649,0.943396226415094,5.00279329608938,0.804370078740159
4,1.00755667506297,0,2.04081632653061,6.12244897959184,6.12244897959184,32.6530612244898,22.4489795918367,7,76.510067114094,18.0454545454545,0.102040816326531,3.77358490566038,5.13065326633165,0.789628378378379
4,0.826446280991735,1.51515151515152,0,4.54545454545455,10.6060606060606,30.3030303030303,25.7575757575758,7,82.4427480916031,12.5172413793103,0.0757575757575758,0,4.75757575757575,0.788030303030303
4,0,0,0,7.89473684210526,10.5263157894737,28.9473684210526,15.7894736842105,5,88.5185185185185,11.7619047619048,0.131578947368421,0,4.70850202429149,0.689864864864865
4,0.540540540540541,0,0,6.06060606060606,12.1212121212121,33.3333333333333,18.1818181818182,4,93.3673469387755,11.5625,0.151515151515152,0,5.28108108108108,0.661511627906976
4,0.223713646532438,2.5,0,2.5,10,35,20,6,85.2494577006508,12.4166666666667,0.0625,2.32558139534884,4.50669642857142,0.714154727793696
4,0.892857142857143,2.85714285714286,0,8.57142857142857,17.1428571428571,31.4285714285714,17.1428571428571,10,74.0425531914894,12.4444444444444,0.142857142857143,2.08333333333333,4.97777777777777,0.716693548387097
4,0.555555555555556,0,4,4,6,26,10,5,87.7717391304348,11.25,0.1,10.3448275862069,4.4375,0.765280898876405
4,0.967741935483871,0,0,6.25,16.6666666666667,29.1666666666667,12.5,5,86.1861861861862,11.0714285714286,0.104166666666667,0,4.40384615384615,0.712303921568627
4,0.479616306954436,3.7037037037037,0,5.55555555555556,7.40740740740741,29.6296296296296,16.6666666666667,6,72.6218097447796,14.3793103448276,0.0925925925925926,16,4.80668257756563,0.76765625
4,0.476190476190476,0,0,10.3448275862069,13.7931034482759,27.5862068965517,17.2413793103448,6,81.858407079646,13.125,0.172413793103448,0,4.51415094339622,0.756396396396396
4,0.549450549450549,0,0,10.3448275862069,6.89655172413793,24.1379310344828,17.2413793103448,5,82.7906976744186,10.7058823529412,0.172413793103448,1.88679245283019,4.67213114754098,0.679759036144578
4,0.297619047619048,0,0,12.5,14.5833333333333,33.3333333333333,16.6666666666667,7,81.3186813186813,14,0.104166666666667,1.47058823529412,4.92857142857142,0.747299578059071
5,0.594059405940594,3.07692307692308,1.53846153846154,23.0769230769231,13.8461538461538,52.3076923076923,13.8461538461538,12,57.166392092257,22.9545454545455,0.0769230769230769,0,5.23517786561264,0.784480198019802
5,0,1.49253731343284,1.49253731343284,1.49253731343284,8.95522388059701,34.3283582089552,20.8955223880597,8,77.4049217002237,13.5333333333333,0.0746268656716418,11.7647058823529,5.02696078431372,0.736993464052287
5,0,0,0,4,12,24,16,6,80.625,10.0666666666667,0.2,0,5.42384105960264,0.752499999999999
5,0.717703349282297,1.40845070422535,0,4.22535211267606,5.63380281690141,28.169014084507,15.4929577464789,5,90.5908096280087,10.45,0.0704225352112676,9.09090909090909,4.61244019138755,0.711942675159236
5,0.856531049250535,4.54545454545455,4.54545454545455,13.6363636363636,7.57575757575758,31.8181818181818,28.7878787878788,7,74.1284403669725,17.9615384615385,0.0757575757575758,2.85714285714286,4.67237687366167,0.726775067750676
5,0.646551724137931,1.0752688172043,1.0752688172043,4.30107526881721,4.30107526881721,11.8279569892473,20.4301075268817,6,90.6474820143885,7.36507936507936,0.0537634408602151,2.08333333333333,4.67372881355932,0.774895833333333
5,0,4.83870967741936,9.67741935483871,3.2258064516129,3.2258064516129,30.6451612903226,24.1935483870968,8,78.9264413518887,16.25,0.0806451612903226,2.1505376344086,4.68995633187772,0.785264623955431
5,0.710900473933649,11.4285714285714,0,11.4285714285714,2.85714285714286,28.5714285714286,14.2857142857143,10,64.8760330578512,21.1,0.142857142857143,3.7037037037037,5.44549763033175,0.781795665634674
5,0.381679389312977,3.7037037037037,0,0,14.8148148148148,25.9259259259259,18.5185185185185,6,84.3065693430657,17.4666666666667,0.185185185185185,1.78571428571429,4.42748091603053,0.748466257668711
5,0.613496932515337,4,0,16,4,40,12,4,89.7727272727273,13.5833333333333,0.2,0,5.12269938650306,0.804687499999999
5,1.53256704980843,0,0,6.45161290322581,9.67741935483871,29.0322580645161,12.9032258064516,7,84.5283018867925,14.5,0.161290322580645,0,4.77777777777777,0.741419753086419
5,0.260078023407022,4.90196078431373,11.7647058823529,19.6078431372549,8.82352941176471,48.0392156862745,13.7254901960784,12,60.186263096624,19.7179487179487,0.0490196078431373,0,5.76913099870298,0.850059347181009
5,0.67911714770798,1.21951219512195,4.87804878048781,3.65853658536585,7.31707317073171,18.2926829268293,36.5853658536585,6,79.5522388059702,15.9189189189189,0.0609756097560976,0,4.6081081081081,0.760478087649402
6,0,15.3846153846154,3.84615384615385,1.92307692307692,3.84615384615385,38.4615384615385,19.2307692307692,5,86.0294117647059,15.3636363636364,0.0961538461538462,2.04081632653061,5.36686390532544,0.849414225941423
6,2.90697674418605,0,1.78571428571429,5.35714285714286,14.2857142857143,32.1428571428571,17.8571428571429,6,86.5633074935401,12.2857142857143,0.0892857142857143,0,4.70520231213872,0.723387755102041
6,0,1.81818181818182,1.81818181818182,10.9090909090909,7.27272727272727,32.7272727272727,14.5454545454545,10,73.6842105263158,13.3103448275862,0.0909090909090909,4.54545454545455,5.32474226804123,0.789344827586208
6,0.51150895140665,0,0,7.54716981132076,11.3207547169811,20.7547169811321,16.9811320754717,8,81.9742489270386,11.8484848484848,0.0943396226415094,1.25,4.75959079283887,0.771438356164383
6,0,5.55555555555556,0,5.55555555555556,5.55555555555556,20.3703703703704,46.2962962962963,8,80,15.3888888888889,0.0925925925925926,4,5.14801444043321,0.738587570621469
6,0.613496932515337,0,5.88235294117647,14.7058823529412,8.82352941176471,35.2941176470588,17.6470588235294,10,80.2030456852792,10.1875,0.147058823529412,0.980392156862745,5.07361963190184,0.72984126984127
6,0.740740740740741,2.4390243902439,0,19.5121951219512,4.87804878048781,34.1463414634146,7.31707317073171,8,78.5016286644951,11.25,0.121951219512195,2.4390243902439,5.09926470588235,0.793801169590643
6,0,3.77358490566038,0,9.43396226415094,9.43396226415094,32.0754716981132,13.2075471698113,6,83.1295843520782,12.1034482758621,0.0943396226415094,1.92307692307692,5.17948717948718,0.807287449392713
6,0,0,2.17391304347826,2.17391304347826,4.34782608695652,19.5652173913043,30.4347826086957,6,76.6265060240964,14.7391304347826,0.108695652173913,1.85185185185185,4.69883040935672,0.771275720164609
6,0.364963503649635,0,2.4390243902439,17.0731707317073,2.4390243902439,31.7073170731707,19.5121951219512,8,73.0061349693252,13.7,0.121951219512195,2.94117647058823,4.80656934306569,0.797976878612717
6,0.510204081632653,6.89655172413793,3.44827586206897,17.2413793103448,10.3448275862069,44.8275862068966,10.3448275862069,7,66.0633484162896,15.0769230769231,0.172413793103448,9.75609756097561,5.22959183673469,0.859374999999999
6,0.543478260869565,0,0,8.82352941176471,5.88235294117647,17.6470588235294,20.5882352941176,7,89.3271461716937,8.76190476190476,0.0735294117647059,2.4390243902439,4.67385444743935,0.72080586080586
6,1.01010101010101,0,0,6.66666666666667,3.33333333333333,10,16.6666666666667,6,83.8842975206612,9,0.166666666666667,3.44827586206897,4.98484848484848,0.696138613861386
6,0,10.4166666666667,2.08333333333333,6.25,8.33333333333333,31.25,25,8,78.8690476190476,14,0.104166666666667,2.08333333333333,4.9593220338983,0.795803108808291
6,0,0,0,28,4,36,20,12,56.9672131147541,20.0909090909091,0.2,4,5.52702702702702,0.798780487804877
6,0.29585798816568,2.04081632653061,4.08163265306122,10.2040816326531,4.08163265306122,30.6122448979592,26.530612244898,6,76.4397905759162,16.0952380952381,0.102040816326531,0,5.06489675516224,0.819958158995817
6,0.793650793650794,4,0,12,12,40,12,11,65.9722222222222,21,0.2,4,4.8695652173913,0.785555555555555
6,0.286532951289398,2.4390243902439,0,7.31707317073171,7.31707317073171,17.0731707317073,21.9512195121951,5,88.1401617250674,13.96,0.121951219512195,7.31707317073171,5.0429799426934,0.735120967741934
6,0,3.2258064516129,3.2258064516129,12.9032258064516,16.1290322580645,35.4838709677419,16.1290322580645,7,74.1258741258741,16.6666666666667,0.161290322580645,12.9032258064516,5.06666666666666,0.855065789473683
6,0.410677618069815,8.19672131147541,9.83606557377049,4.91803278688525,14.7540983606557,40.9836065573771,9.83606557377049,12,66.607460035524,16.2333333333333,0.0819672131147541,6.55737704918033,5.68442622950819,0.897083333333332
6,0,8.88888888888889,0,8.88888888888889,13.3333333333333,31.1111111111111,11.1111111111111,8,77.8145695364239,10.0384615384615,0.111111111111111,4.44444444444444,5.49811320754717,0.874285714285714
6,0.980392156862745,3.57142857142857,0,17.8571428571429,0,28.5714285714286,7.14285714285714,6,80.0829875518672,11.3333333333333,0.178571428571429,3.57142857142857,4.75480769230769,0.809904761904761
6,0.842696629213483,2,4,4,6,32,12,6,81.1557788944724,12.7142857142857,0.1,0,4.43417366946778,0.747677165354329
6,1.05263157894737,2.85714285714286,0,14.2857142857143,11.4285714285714,34.2857142857143,17.1428571428571,8,67.3202614379085,16.7647058823529,0.142857142857143,5.71428571428571,4.74125874125874,0.794408602150538
6,0.43956043956044,4.28571428571429,7.14285714285714,12.8571428571429,8.57142857142857,40,12.8571428571429,7,80.6883365200765,13.7878787878788,0.0714285714285714,0,4.96483516483516,0.795457142857143
6,0.726392251815981,0,3.38983050847458,15.2542372881356,16.9491525423729,38.9830508474576,8.47457627118644,11,70.7368421052632,13.3225806451613,0.0847457627118644,3.38983050847458,4.99277108433735,0.787943037974684
6,0,3.7037037037037,0,25.9259259259259,3.7037037037037,37.037037037037,18.5185185185185,8,68.1992337164751,18.9166666666667,0.185185185185185,7.40740740740741,4.90393013100436,0.78109375
6,0.234741784037559,5.47945205479452,1.36986301369863,8.21917808219178,9.58904109589041,32.8767123287671,15.0684931506849,6,82.8326180257511,11.2105263157895,0.0684931506849315,0,5.46244131455399,0.799449541284403
6,0.412654745529574,3.41880341880342,0.854700854700855,10.2564102564103,5.98290598290598,24.7863247863248,33.3333333333333,7,77.5800711743772,14.8367346938776,0.0427350427350427,0,4.57493188010899,0.779743589743589
6,0.833333333333333,4.34782608695652,0,8.69565217391304,8.69565217391304,23.9130434782609,19.5652173913043,7,73.75,13.8461538461538,0.108695652173913,2.17391304347826,5.21606648199446,0.817404580152671
6,0.597014925373134,2.04081632653061,2.04081632653061,10.2040816326531,8.16326530612245,30.6122448979592,18.3673469387755,6,82.3369565217391,13.4,0.102040816326531,0,4.99703264094955,0.819025423728815
